Tello: 17:48:02.998:  Info: start video thread
Tello: 17:48:02.998:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:48:02.998:  Info: video receive buffer size = 425984
Tello: 17:48:02.998:  Info: state transit State::disconnected -> State::connecting
Tello: 17:48:03.034:  Info: connected. (port=9617)
Tello: 17:48:03.034:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:48:03.034:  Info: state transit State::connecting -> State::connected
Tello: 17:48:03.035:  Info: get video stream
Tello: 17:48:03.035:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:48:03.085:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:48:03.085:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:48:03.086:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:48:03.086:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:30.111:  Info: video data 750286 bytes 365.4KB/sec
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 10 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:32.111:  Info: video data 763344 bytes 372.6KB/sec
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:32.581:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.581:  Info: set_throttle(val=0.69)
Tello: 17:48:32.581:  Info: set_pitch(val=0.60)
2 -201.01052403450012 -138.79858446121216
2 -201.01052403450012 -138.79858446121216
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:32.647:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.647:  Info: set_throttle(val=0.70)
2 -198.49020409584045 -140.07496345043182
2 -198.49020409584045 -140.07496345043182
Tello: 17:48:32.712:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.712:  Info: set_throttle(val=0.69)
2 -200.6883738040924 -137.29166996479034
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -200.6883738040924 -137.29166996479034
Tello: 17:48:32.782:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.782:  Info: set_throttle(val=0.70)
2 -198.11732721328735 -139.31760108470917
2 -198.11732721328735 -139.31760108470917
ALT: 11 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:32.857:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.857:  Info: set_throttle(val=0.68)
2 -200.51048111915588 -136.98871099948883
2 -200.51048111915588 -136.98871099948883
Tello: 17:48:32.930:  Info: set_yaw(val=-0.40)
Tello: 17:48:32.930:  Info: set_throttle(val=0.70)
2 -201.81262814998627 -139.6107565164566
ALT: 11 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -201.81262814998627 -139.6107565164566
Tello: 17:48:32.992:  Info: set_yaw(val=-0.39)
Tello: 17:48:32.992:  Info: set_throttle(val=0.68)
2 -192.74136197566986 -135.9017595052719
2 -192.74136197566986 -135.9017595052719
ALT: 11 | SPD: -3 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:33.057:  Info: set_yaw(val=-0.33)
Tello: 17:48:33.057:  Info: set_throttle(val=0.75)
2 -164.34162366390228 -150.73778092861176
2 -164.34162366390228 -150.73778092861176
Tello: 17:48:33.126:  Info: set_yaw(val=-0.33)
Tello: 17:48:33.126:  Info: set_throttle(val=0.75)
2 -163.2377403974533 -149.03104782104492
ALT: 11 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -163.2377403974533 -149.03104782104492
Tello: 17:48:33.193:  Info: set_yaw(val=-0.36)
Tello: 17:48:33.193:  Info: set_throttle(val=0.76)
2 -180.6271790266037 -151.58042168617249
2 -180.6271790266037 -151.58042168617249
ALT: 12 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:48:33.258:  Info: set_yaw(val=-0.36)
