Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:51.326:  Info: set_yaw(val=0.02)
Tello: 17:44:51.326:  Info: set_throttle(val=0.11)
2 8.91718647318271 -22.579763860078344
2 8.91718647318271 -22.579763860078344
Tello: 17:44:51.397:  Info: set_yaw(val=0.01)
Tello: 17:44:51.397:  Info: set_throttle(val=0.12)
2 3.82355854349521 -23.697815985055456
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 3.82355854349521 -23.697815985055456
Tello: 17:44:51.456:  Info: set_yaw(val=0.01)
Tello: 17:44:51.456:  Info: set_throttle(val=0.15)
2 5.251110170654329 -30.59921416697074
2 5.251110170654329 -30.59921416697074
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:51.522:  Info: set_yaw(val=0.00)
Tello: 17:44:51.522:  Info: set_throttle(val=0.14)
2 1.0325470908203442 -27.858967871041784
2 1.0325470908203442 -27.858967871041784
Tello: 17:44:51.590:  Info: set_yaw(val=-0.00)
Tello: 17:44:51.590:  Info: set_throttle(val=0.13)
2 -1.0125953213653247 -25.905845851274023
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -1.0125953213653247 -25.905845851274023
Tello: 17:44:51.657:  Info: set_yaw(val=-0.00)
Tello: 17:44:51.657:  Info: set_throttle(val=0.14)
2 -2.4449010149917285 -27.025914639802465
2 -2.4449010149917285 -27.025914639802465
Tello: 17:44:51.723:  Info: set_yaw(val=-0.00)
Tello: 17:44:51.723:  Info: set_throttle(val=0.13)
2 -2.4562751374548952 -25.956098527284155
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -2.4562751374548952 -25.956098527284155
Tello: 17:44:51.791:  Info: set_yaw(val=-0.01)
Tello: 17:44:51.791:  Info: set_throttle(val=0.15)
2 -5.494771393329529 -29.74370572027732
2 -5.494771393329529 -29.74370572027732
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:51.859:  Info: set_yaw(val=-0.01)
Tello: 17:44:51.859:  Info: set_throttle(val=0.14)
2 -6.61896184304419 -27.339622468324194
2 -6.61896184304419 -27.339622468324194
Tello: 17:44:51.923:  Info: set_yaw(val=-0.02)
Tello: 17:44:51.923:  Info: set_throttle(val=0.16)
2 -9.732534202129273 -32.27088257727195
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -9.732534202129273 -32.27088257727195
Tello: 17:44:51.996:  Info: set_yaw(val=-0.03)
Tello: 17:44:51.996:  Info: set_throttle(val=0.15)
2 -15.833012851268677 -29.36634108480979
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -15.833012851268677 -29.36634108480979
Tello: 17:44:52.060:  Info: set_yaw(val=-0.05)
Tello: 17:44:52.060:  Info: set_throttle(val=0.13)
2 -26.97131279328528 -26.65174409803916
2 -26.97131279328528 -26.65174409803916
Tello: 17:44:52.128:  Info: set_yaw(val=-0.07)
Tello: 17:44:52.128:  Info: set_throttle(val=0.14)
2 -35.62960842469397 -28.536881656022558
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -35.62960842469397 -28.536881656022558
Tello: 17:44:52.192:  Info: set_yaw(val=-0.08)
Tello: 17:44:52.192:  Info: set_throttle(val=0.16)
2 -39.35300067284766 -32.41188165602256
Tello: 17:44:52.229:  Info: set_yaw(val=-0.10)
Tello: 17:44:52.229:  Info: set_throttle(val=0.16)
2 -47.93029216149512 -32.53565196749736
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -47.93029216149512 -32.53565196749736
2 -47.93029216149512 -32.53565196749736
Tello: 17:44:52.325:  Info: set_yaw(val=-0.09)
Tello: 17:44:52.325:  Info: set_throttle(val=0.16)
2 -47.004374834091095 -32.059453473063
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:52.362:  Info: set_yaw(val=-0.09)
Tello: 17:44:52.362:  Info: set_throttle(val=0.20)
2 -44.35655412295523 -39.793275341959486
